<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="BasePage"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADYARQBFADUARAAyADMALQBEADYAMwA3AC0ANAAzADUARQAtADkAQQBFADUALQAyADMAMwAzADIAMgAwAEIAOQAyADEAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0489597454"/>
						<Prp name="durationwithoutchildren" type="I" value="2685"/>
						<Prp name="duration" type="I" value="2685"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="StartEdge"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADIAOQBCADcAMwBGAEMALQA5AEQAOAA5AC0ANABDAEEARgAtADgAOAAyADkALQA0ADMANQA1AEMARgBDADUANgA1AEIAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0481681366"/>
						<Prp name="durationwithoutchildren" type="I" value="33936"/>
						<Prp name="duration" type="I" value="33936"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="NavToNonConASByTile"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEMANAAzADUAOAA0AEQALQAxAEQAQgAxAC0ANAAyADIARgAtAEEAOQBCADcALQBEADkAQQA2AEEARQBFADYANwAyADkANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="starttime" type="D" value="44897.0489111921"/>
						<Prp name="durationwithoutchildren" type="I" value="4182"/>
						<Prp name="duration" type="I" value="4182"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="NavToDailyCPAByTile"/>
